Id,Depth,Azimuth,Dip,Easting,Northing,Elevation,MagneticField,BoreholeId,Borehole,IsDeleted
0a083e33-1748-4b4a-b46a-4797cd20f38f,1920,339.62885379007304,-73.18329549999325,654128.6384916082,9022876.735943437,-37.891564901452824,,,,False
100a3bdc-b400-4338-a378-2bbabc109206,510,339.62885379007304,-73.18329549999325,654270.6383493334,9022494.320484975,1311.8100530730517,,,,False
12fd24e5-15e0-4bb5-a033-32e2b1ca8ec6,930,339.62885379007304,-73.18329549999325,654228.3405193727,9022608.231472602,909.7712732508589,,,,False
1380644b-0739-47b7-ae6e-ca9691c38ddd,1020,339.62885379007304,-73.18329549999325,654219.2766986669,9022632.64096995,823.6201061461034,,,,False
1b8777a2-fe15-4451-87ad-83f0282d6316,900,339.62885379007304,-73.18329549999325,654231.3617929413,9022600.094973486,938.4883289524441,,,,False
2403b130-ce59-4abf-a744-72aa337a90b6,390,339.62885379007304,-73.18329549999325,654282.7234436079,9022461.77448851,1426.6782758793925,,,,False
24a7b408-5536-4c8a-9d88-4a56367facf1,1990,339.62885379007304,-73.18329549999325,654121.5888532815,9022895.721108042,-104.89802820515168,,,,False
2575ec6c-9717-432c-af33-88b609966f93,1950,339.62885379007304,-73.18329549999325,654125.6172180396,9022884.872442553,-66.60862060303805,,,,False
269ac078-2696-44b5-91dc-42c84d893442,1260,339.62885379007304,-73.18329549999325,654195.1065101179,9022697.73296288,593.8836605334218,,,,False
2a097b40-e3c2-4a0e-b999-65ebc775063d,1800,339.62885379007304,-73.18329549999325,654140.7235858827,9022844.189946972,76.97665790488807,,,,False
2bc4b98e-4e9c-4a53-83b2-d2fc357b88cf,1530,339.62885379007304,-73.18329549999325,654167.9150480003,9022770.961454926,335.43015921915503,,,,False
2d2412bf-0a59-48a0-918f-f10f515026cf,1500,339.62885379007304,-73.18329549999325,654170.9363215689,9022762.82495581,364.1472149207402,,,,False
2fb9b933-e18c-48b9-b734-322abb0f4602,1860,339.62885379007304,-73.18329549999325,654134.6810387454,9022860.462945204,19.542546501717624,,,,False
32641d6a-2ef9-4324-be5c-3614277f7913,630,339.62885379007304,-73.18329549999325,654258.5532550589,9022526.86648144,1196.941830266711,,,,False
34642b8b-178f-493f-86ed-8c2ef3638674,720,339.62885379007304,-73.18329549999325,654249.4894343531,9022551.275978789,1110.7906631619553,,,,False
37587131-b602-4ce0-85f2-5d0376bf64f9,150,339.62885379007304,-73.18329549999325,654306.8936321569,9022396.682495581,1656.414721492074,,,,False
3814a3ff-2b2c-49a3-a98c-abe9c03f1340,1410,339.62885379007304,-73.18329549999325,654180.0001422748,9022738.415458461,450.2983820254958,,,,False
3a285b00-e54d-4e8e-9558-6ada8f8c69f5,1320,339.62885379007304,-73.18329549999325,654189.0639629806,9022714.005961113,536.4495491302514,,,,False
3c147cde-6a08-49a7-9de3-f436c43af75c,1440,339.62885379007304,-73.18329549999325,654176.9788687062,9022746.551957577,421.5813263239106,,,,False
45ce0780-6d94-4a3a-a41e-72cb753077ad,90,339.62885379007304,-73.18329549999325,654312.9361792941,9022380.409497349,1713.8488328952444,,,,False
